evtime,evlat,evlon,evdp,evmg,evphase
1998-03-29T19:48:12.970000Z,-17.6585,-178.9897,499.6,7.1,S
1998-03-25T03:12:25.470000Z,-62.8257,149.6713,10.0,7.8,S
1998-03-23T09:21:11.000000Z,-8.0227,114.7772,16.6,6.2,S
1998-03-20T21:08:09.210000Z,-50.0552,162.9504,10.0,6.7,S
1998-02-22T06:18:54.300000Z,-8.3100,114.9500,2.0,6.5,S
1998-02-20T12:18:05.990000Z,36.5084,71.1185,230.7,6.4,S
1998-02-19T14:14:51.530000Z,-4.5070,129.0550,38.6,6.5,S
1998-02-07T01:19:02.140000Z,24.7801,141.8402,556.1,6.4,S
1998-01-27T21:05:42.750000Z,-22.4634,179.1230,588.1,6.5,S
1998-01-14T17:24:10.800000Z,-15.8030,-179.2661,36.9,6.6,S
1998-01-12T16:36:20.230000Z,-15.8839,-179.3200,23.4,6.7,S
1998-01-04T06:11:56.450000Z,-22.2306,170.9093,75.6,7.3,S
1998-01-01T06:11:22.310000Z,23.9404,142.0202,91.3,6.3,S
1997-12-22T02:05:51.640000Z,-5.5589,147.8380,190.0,7.0,S
1997-12-17T04:38:51.800000Z,51.1694,178.8257,21.7,6.5,S
1997-12-07T17:56:17.420000Z,54.6374,162.8319,22.0,6.2,S
1997-12-05T18:48:20.740000Z,53.7222,161.7210,16.7,6.4,S
1997-12-05T11:26:53.810000Z,54.8043,162.0069,25.2,7.7,S
1997-11-25T12:14:36.120000Z,1.2086,122.5622,46.3,7.0,S
1997-11-21T11:23:03.490000Z,22.2195,92.6839,29.6,6.1,S
1997-11-15T18:59:25.020000Z,-15.1272,167.3438,129.3,7.0,S
1997-11-15T07:05:16.320000Z,43.7931,145.0345,158.0,6.1,S
1997-11-10T23:06:43.410000Z,31.1512,140.4768,78.5,6.2,S
1997-11-08T10:02:53.380000Z,35.1163,87.3741,38.1,7.4,S
1997-11-03T19:17:59.440000Z,-6.7243,129.0342,220.9,6.1,S
1997-10-17T15:02:00.400000Z,-21.0249,-178.7901,582.9,6.0,S
1997-10-17T09:55:17.660000Z,-57.2740,148.0215,10.0,6.2,S
1997-10-14T09:53:11.070000Z,-22.1447,-176.7203,105.4,7.8,S
1997-10-06T20:52:44.950000Z,-9.2618,158.6697,33.0,6.0,S
1997-10-06T12:30:07.540000Z,9.7616,125.8036,124.0,6.5,S
1997-09-30T06:27:24.120000Z,31.9763,141.9905,4.7,6.2,S
1997-09-26T15:48:34.430000Z,-5.3669,128.9844,253.6,6.0,S
1997-09-25T14:20:48.940000Z,-13.7492,66.2555,10.0,6.0,S
1997-09-20T16:11:29.530000Z,-28.7375,-177.5750,11.4,6.9,S
1997-09-17T14:50:36.350000Z,2.0994,126.6100,45.2,6.0,S
1997-09-15T13:05:44.660000Z,8.0938,126.5885,69.0,6.2,S
1997-09-10T12:57:06.970000Z,-21.4034,-174.3366,10.0,6.1,S
1997-09-04T04:23:35.730000Z,-26.4997,178.3193,608.0,6.8,S
1997-09-03T06:22:43.800000Z,-55.2670,-128.9677,10.0,6.0,S
1997-08-29T08:14:07.370000Z,-3.5229,144.3689,6.4,6.5,S
1997-08-29T06:54:00.380000Z,-15.1665,-175.5628,33.0,6.5,S
1997-08-20T13:51:16.880000Z,-41.7913,80.1827,10.0,6.5,S
1997-08-20T07:15:14.480000Z,4.3081,96.5056,24.7,6.0,S
1997-08-17T20:11:11.200000Z,-13.5633,167.4157,25.9,6.0,S
1997-08-13T04:45:03.180000Z,25.1320,125.8665,39.5,6.2,S
1997-08-10T09:20:31.110000Z,-16.0503,124.4227,10.0,6.3,S
1997-08-08T22:27:20.090000Z,-15.6098,-179.0754,10.0,6.5,S
1997-08-04T18:54:01.240000Z,-15.3026,-175.1605,54.6,6.0,S
1997-07-31T21:54:19.920000Z,-6.6571,130.9232,42.6,6.0,S
1997-07-20T00:30:20.880000Z,52.5143,-167.5609,14.4,6.1,S
1997-07-14T16:09:31.430000Z,43.1630,146.4299,6.9,6.1,S
1997-06-26T19:21:08.540000Z,-49.7610,-114.6525,10.0,6.3,S
1997-06-24T23:04:53.740000Z,-1.8877,127.9339,41.5,6.2,S
1997-06-17T21:03:40.460000Z,51.3139,-179.3145,33.0,6.3,S
1997-06-12T12:07:37.610000Z,-6.0057,147.0001,67.1,6.0,S
1997-05-27T08:00:31.720000Z,-15.3530,-173.2083,33.0,6.3,S
1997-05-27T06:10:31.990000Z,-54.9442,-136.1159,10.0,6.0,S
1997-05-25T23:22:32.820000Z,-32.1148,179.8192,322.9,7.1,S
1997-05-22T13:21:38.290000Z,18.9866,121.3381,49.7,6.0,S
1997-05-21T14:10:28.120000Z,-20.3924,169.2302,69.0,6.6,S
1997-05-13T14:13:46.250000Z,36.4817,71.0003,198.1,6.5,S
1997-05-13T05:38:27.150000Z,31.9572,130.3021,7.2,6.1,S
1997-05-09T09:06:39.830000Z,13.1446,144.7535,49.5,6.0,S
1997-05-08T13:29:24.650000Z,51.6735,-170.8742,33.0,6.0,S
1997-05-08T02:53:14.530000Z,24.8899,92.2768,33.7,6.0,S
1997-05-03T16:45:55.950000Z,-31.6399,-179.3367,47.8,6.9,S
1997-04-27T00:31:34.320000Z,-19.1169,168.6796,51.1,6.1,S
1997-04-23T19:44:29.880000Z,13.9319,144.9407,114.3,6.5,S
1997-04-21T12:15:57.070000Z,-13.3883,166.3119,33.0,6.0,S
1997-04-21T12:11:28.920000Z,-13.5088,166.5531,39.5,6.2,S
1997-04-21T12:06:34.760000Z,-12.8522,166.4588,33.0,6.1,S
1997-04-21T12:02:30.370000Z,-12.6004,166.6428,65.7,7.7,S
1997-04-12T09:21:47.330000Z,-28.0954,-178.3151,98.5,6.0,S
1997-04-11T05:34:43.830000Z,39.5557,76.9477,20.0,6.0,S
1997-04-05T12:23:30.300000Z,-6.5350,147.4619,67.1,6.4,S
1997-03-26T08:31:46.810000Z,31.9526,130.3705,6.5,6.0,S
1997-03-26T02:08:57.800000Z,51.2772,179.5267,36.0,6.6,S
1997-03-21T12:07:16.200000Z,-31.2645,179.6533,434.5,6.3,S
1997-03-17T08:05:50.550000Z,-6.6600,105.4835,50.9,6.3,S
1997-03-11T19:22:00.370000Z,7.7587,127.6742,8.5,6.9,S
1997-03-11T05:25:58.680000Z,-31.0961,-177.7258,15.0,6.1,S
1997-02-27T21:30:37.990000Z,30.0377,67.9747,43.4,6.0,S
1997-02-27T21:08:02.710000Z,29.9614,68.2024,33.6,7.0,S
1997-02-26T18:27:10.700000Z,-47.4811,100.1212,10.0,6.1,S
1997-02-21T23:40:26.250000Z,43.7041,149.0877,53.6,6.0,S
1997-02-20T07:55:00.850000Z,41.7557,142.7633,57.1,6.0,S
1997-02-07T08:41:15.100000Z,-19.8737,-173.2283,38.7,6.4,S
1997-01-29T23:19:21.550000Z,-12.8455,166.3009,34.5,6.0,S
1997-01-17T15:53:12.590000Z,28.8039,129.9667,26.5,6.2,S
1997-01-17T11:20:21.810000Z,-8.8688,123.5396,109.7,6.2,S
1997-01-03T03:58:13.470000Z,-19.1263,-174.8145,60.8,6.0,S
1996-12-30T19:41:50.780000Z,-4.0133,128.1433,26.4,6.0,S
1996-12-26T20:48:22.540000Z,-2.2319,138.9168,30.3,6.3,S
1996-12-22T14:53:29.080000Z,43.1879,138.9210,238.9,6.5,S
1996-12-09T03:54:16.660000Z,-7.8931,107.5673,55.3,6.0,S
1996-12-03T12:56:56.720000Z,-18.4165,-172.2242,33.0,6.1,S
1996-12-02T22:17:58.500000Z,31.7777,131.4661,43.9,6.7,S
1996-12-01T23:09:38.050000Z,-30.5153,-179.6585,326.0,6.2,S
1996-11-20T02:27:49.100000Z,34.3805,141.1668,41.4,6.1,S
1996-11-19T10:44:46.270000Z,35.3057,78.1952,35.5,6.9,S
1996-11-17T21:11:18.650000Z,-22.3031,-179.6007,574.1,6.1,S
1996-11-16T09:47:50.710000Z,-15.4382,-175.9632,36.7,6.0,S
1996-11-14T13:47:38.690000Z,-21.3883,-176.5184,202.9,6.1,S
1996-11-14T07:59:00.470000Z,-11.4465,166.4426,127.3,6.0,S
1996-11-11T00:47:19.760000Z,-32.5112,-179.0438,20.9,6.2,S
1996-11-07T06:10:17.190000Z,9.8268,126.3178,40.3,6.0,S
1996-11-06T20:00:59.080000Z,28.0368,143.5796,9.0,6.3,S
1996-11-05T09:41:31.990000Z,-31.2220,-179.9550,340.7,6.8,S
1996-10-24T19:31:54.140000Z,66.9607,-173.2385,19.9,6.0,S
1996-10-19T14:53:47.590000Z,-20.4065,-178.4406,572.6,6.9,S
1996-10-19T14:44:43.120000Z,31.8699,131.7259,41.0,6.6,S
1996-10-18T10:50:22.610000Z,30.5502,131.1496,17.4,6.6,S
1996-10-17T16:15:26.930000Z,5.6943,125.9042,129.7,6.0,S
1996-10-14T23:26:24.280000Z,-7.1822,155.5213,58.8,6.6,S
1996-10-12T15:36:00.270000Z,-7.2542,155.4981,25.0,6.0,S
1996-10-10T15:21:02.830000Z,3.4854,97.8767,19.7,6.3,S
1996-10-08T01:36:54.190000Z,-45.8097,96.1039,10.0,6.1,S
1996-10-02T11:24:48.990000Z,45.1183,151.1898,36.6,6.0,S
1996-10-02T09:48:03.100000Z,11.7729,125.5176,46.8,6.4,S
1996-09-28T14:10:41.230000Z,10.0743,125.3908,223.5,6.3,S
1996-09-20T12:24:38.470000Z,9.4724,126.4812,6.7,6.1,S
1996-09-20T04:10:28.220000Z,9.4749,126.3234,39.5,6.5,S
1996-09-20T00:03:19.970000Z,9.5913,126.3468,51.1,6.3,S
1996-09-14T13:10:54.270000Z,-10.9404,166.0276,76.3,6.4,S
1996-09-11T02:37:15.300000Z,35.5892,141.0177,54.2,6.1,S
1996-09-06T17:03:49.160000Z,-7.3251,155.8519,58.1,6.1,S
1996-09-05T23:42:07.150000Z,21.9264,121.5127,24.5,6.7,S
1996-08-27T10:50:49.100000Z,-36.7904,78.5712,10.0,6.0,S
1996-08-22T05:35:43.160000Z,-7.1599,123.3502,614.0,6.0,S
1996-08-19T06:24:12.020000Z,-41.3803,80.4302,17.2,6.1,S
1996-08-15T07:33:52.670000Z,-13.3226,166.8454,45.1,6.1,S
1996-08-12T17:00:28.590000Z,-0.2490,125.1349,51.2,6.0,S
1996-08-11T01:31:11.100000Z,-13.4412,166.8296,49.1,6.1,S
1996-08-10T18:12:21.370000Z,38.9136,140.5575,36.1,6.0,S
1996-08-10T11:20:25.400000Z,-4.9813,152.0816,83.2,6.1,S
1996-08-05T22:38:20.570000Z,-20.7195,-178.2906,531.2,7.3,S
1996-08-05T02:08:57.830000Z,-15.3592,-173.0763,40.9,6.6,S
1996-08-02T12:55:31.700000Z,-10.8053,161.4019,53.7,6.8,S
1996-07-30T17:38:33.410000Z,14.4911,119.9868,57.5,6.1,S
1996-07-28T10:40:43.630000Z,1.0382,120.2287,33.0,6.0,S
1996-07-25T12:49:37.000000Z,-50.1093,-114.0246,10.0,6.0,S
1996-07-23T03:32:13.790000Z,-26.9123,-177.1790,43.6,6.3,S
1996-07-22T14:19:35.700000Z,1.0170,120.4769,33.9,7.0,S
1996-07-16T10:07:35.860000Z,1.0288,120.3300,24.9,6.6,S
1996-07-16T03:48:28.850000Z,56.0452,165.0018,36.6,6.5,S
1996-07-15T16:51:25.040000Z,18.6528,145.5207,212.4,6.3,S
1996-07-06T21:36:32.490000Z,21.9788,142.9099,276.4,6.2,S
1996-07-06T17:04:09.700000Z,22.5600,122.0500,7.0,6.9,S
1996-06-30T11:32:36.390000Z,51.6789,159.7412,37.9,6.1,S
1996-06-26T03:22:05.310000Z,27.7048,139.8810,491.3,6.3,S
1996-06-22T14:50:08.510000Z,51.3671,159.1223,43.2,6.2,S
1996-06-21T13:57:11.990000Z,51.5485,159.0800,33.0,6.7,S
1996-06-17T11:22:18.180000Z,-7.1112,122.6081,589.5,7.7,S
1996-06-14T15:04:40.800000Z,12.8569,125.0354,28.8,6.1,S
1996-06-11T18:22:53.430000Z,12.6502,125.2020,16.4,7.0,S
1996-06-10T15:24:57.180000Z,51.4006,-176.8463,33.0,7.2,S
1996-06-10T04:03:35.710000Z,51.5487,-177.6073,34.1,7.6,S
1996-06-10T01:04:47.950000Z,-13.5336,167.1371,212.2,6.7,S
1996-06-09T01:12:18.840000Z,17.3197,145.7074,167.4,6.4,S
1996-06-08T23:19:13.770000Z,51.4243,-178.1193,23.4,6.4,S
1996-06-06T17:35:36.080000Z,-41.2808,80.6722,10.0,6.3,S
1996-06-03T10:50:13.940000Z,-9.4187,157.2544,33.0,6.0,S
1996-06-03T08:15:39.260000Z,-9.3576,157.2252,34.3,6.0,S
1996-05-26T01:43:45.840000Z,-22.3358,171.4948,121.7,6.2,S
1996-05-11T13:43:48.000000Z,-6.6831,155.0501,59.6,6.2,S
1996-05-07T23:19:58.700000Z,43.6295,147.6599,37.5,6.2,S
1996-05-03T03:32:44.760000Z,40.7651,109.6472,9.5,6.0,S
1996-05-02T13:34:28.190000Z,-4.5430,154.8875,490.1,6.6,S
1996-04-29T14:40:42.520000Z,-6.5435,155.0354,57.2,7.2,S
1996-04-16T00:30:54.060000Z,-24.2476,-176.9996,111.2,7.2,S
1996-03-31T23:41:42.890000Z,-11.2995,165.7264,33.0,6.0,S
1996-03-30T13:05:17.940000Z,52.2284,-168.7479,35.9,6.2,S
1996-03-24T22:19:03.880000Z,-55.3299,146.0458,10.0,6.0,S
1996-03-22T03:24:17.920000Z,51.2799,178.6818,4.1,6.8,S
1996-03-19T15:00:25.940000Z,40.0109,76.7071,25.0,6.1,S
1996-03-17T17:58:23.790000Z,-6.2306,147.6961,64.6,6.0,S
1996-03-17T14:48:57.230000Z,-14.7141,167.3096,169.0,6.7,S
1996-03-16T22:04:06.720000Z,28.9686,138.9840,481.5,6.7,S
1996-03-09T16:15:36.250000Z,43.2821,148.0263,35.9,6.0,S
1996-03-05T14:52:30.040000Z,24.0831,122.2662,41.8,6.3,S
1996-03-02T01:50:04.510000Z,-5.9400,146.5749,53.5,6.0,S
1996-02-28T09:44:09.340000Z,1.7177,126.1348,107.1,6.4,S
1996-02-24T15:53:00.360000Z,-0.8904,137.3535,45.7,6.2,S
1996-02-22T14:59:06.430000Z,45.2674,148.5963,100.2,6.3,S
1996-02-18T02:25:34.090000Z,-1.3537,136.5396,17.2,6.0,S
1996-02-17T20:18:07.680000Z,-0.8637,136.0864,33.5,6.4,S
1996-02-17T14:21:20.080000Z,-0.5589,135.8350,6.5,6.5,S
1996-02-17T06:00:54.040000Z,-0.3957,136.5404,33.0,6.3,S
1996-02-16T15:22:59.230000Z,37.3299,142.4582,43.9,6.7,S
1996-02-12T09:08:12.150000Z,-11.0746,118.7424,42.5,6.0,S
1996-02-09T17:33:53.430000Z,-5.9854,146.6459,60.4,6.0,S
1996-02-07T21:36:45.600000Z,45.2584,149.8898,36.6,7.1,S
1996-02-07T07:57:18.290000Z,1.0235,120.2098,13.8,6.1,S
1996-02-03T11:14:20.040000Z,27.2875,100.2945,10.0,6.2,S
1996-02-01T07:18:02.520000Z,44.8425,146.3304,153.4,6.2,S
1996-01-31T20:30:39.340000Z,44.3954,149.4400,2.6,6.0,S
1996-01-30T22:00:08.800000Z,-32.9727,-178.3881,14.2,6.1,S
1996-01-17T10:06:44.670000Z,-4.4114,140.0513,95.0,6.1,S
1996-01-01T08:05:09.560000Z,0.6842,119.9847,15.4,7.8,S
1995-12-30T12:11:06.150000Z,40.7061,143.4345,25.6,6.3,S
1995-12-25T04:43:23.160000Z,-6.9207,129.2035,133.0,7.0,S
1995-12-25T03:06:34.820000Z,-28.3197,-176.8187,39.2,6.0,S
1995-12-19T23:28:13.140000Z,-3.6755,140.2293,70.4,6.5,S
1995-12-10T23:46:59.790000Z,-21.4973,-178.0574,409.2,6.0,S
1995-12-10T22:23:12.230000Z,44.2645,149.7834,16.0,6.4,S
1995-12-05T06:32:06.930000Z,-9.0015,124.6884,37.7,6.4,S
1995-12-03T21:38:39.900000Z,44.5937,150.1936,50.1,6.0,S
1995-12-03T18:14:24.960000Z,44.9565,150.7443,8.7,6.4,S
1995-12-03T18:01:10.150000Z,44.5301,149.3078,46.1,7.6,S
1995-12-02T17:13:22.990000Z,44.2856,149.2053,58.0,6.4,S
1995-11-30T23:37:39.510000Z,44.2501,149.3568,54.3,6.1,S
1995-11-27T15:52:56.720000Z,44.4632,149.1724,20.5,6.1,S
1995-11-24T17:24:11.700000Z,44.4310,149.1129,27.8,6.4,S
1995-11-24T06:18:56.390000Z,-42.9549,171.7705,7.0,6.2,S
1995-11-13T07:38:46.760000Z,-15.1080,-173.4607,38.8,6.0,S
1995-11-13T02:17:53.020000Z,3.5927,126.7823,52.8,6.2,S
1995-11-08T16:01:21.300000Z,1.2664,121.6594,35.2,6.0,S
1995-11-08T07:14:18.260000Z,1.8219,95.0595,29.2,6.8,S
1995-11-05T16:29:59.280000Z,-4.9264,103.2335,44.1,6.3,S
1995-10-29T19:24:32.200000Z,0.8254,126.0339,63.7,6.0,S
1995-10-23T22:46:49.700000Z,25.9928,102.2362,2.9,6.2,S
1995-10-19T02:41:37.010000Z,28.1093,130.2266,21.0,6.7,S
1995-10-19T00:32:07.740000Z,28.3518,130.2568,38.9,6.3,S
1995-10-18T23:26:00.140000Z,28.3224,130.2900,34.0,6.0,S
1995-10-18T10:37:28.050000Z,28.1027,130.4337,37.0,6.9,S
1995-10-18T09:30:39.730000Z,36.4483,70.3909,234.8,6.3,S
1995-10-15T15:04:08.480000Z,-6.5108,154.6063,14.9,6.0,S
1995-10-14T20:45:01.220000Z,-6.4983,154.5691,46.5,6.0,S
1995-10-14T08:00:53.380000Z,-25.7544,-177.5571,175.7,6.2,S
1995-10-13T15:22:24.900000Z,-58.8696,158.2182,14.4,6.0,S
1995-10-09T13:43:43.580000Z,-21.4292,170.1152,123.2,6.3,S
1995-10-06T18:09:46.670000Z,-2.0096,101.5016,36.7,6.7,S
1995-10-06T11:39:29.570000Z,-19.9425,-175.9249,150.5,6.3,S
1995-10-06T05:23:17.410000Z,65.1638,-148.5709,1.1,6.0,S
1995-10-02T23:48:23.650000Z,-14.9987,-175.0570,33.0,6.1,S
1995-10-01T17:06:05.110000Z,29.2940,139.1284,450.0,6.1,S
1995-09-17T17:09:20.490000Z,-17.1229,66.6909,8.5,6.4,S
1995-09-16T01:03:42.660000Z,-6.4128,155.1991,205.5,6.0,S
1995-09-08T01:15:28.690000Z,-56.1180,-122.4818,10.0,6.3,S
1995-08-31T17:10:37.630000Z,-15.8122,166.4116,32.1,6.4,S
1995-08-29T07:25:48.900000Z,-48.0102,99.4900,10.0,6.3,S
1995-08-24T01:55:36.450000Z,18.8278,145.0546,612.0,6.2,S
1995-08-23T13:14:42.770000Z,-56.8602,-141.4837,12.0,6.1,S
1995-08-23T07:06:04.120000Z,18.8093,145.2272,613.9,7.1,S
1995-08-17T10:01:29.130000Z,-5.2197,153.4752,47.3,6.2,S
1995-08-17T00:59:57.930000Z,41.5634,88.7913,0.0,6.0,S
1995-08-17T00:15:56.280000Z,-6.0066,154.1938,59.3,6.1,S
1995-08-16T23:10:29.250000Z,-5.7892,154.2992,77.9,7.2,S
1995-08-16T16:24:29.850000Z,-5.4160,153.7240,43.2,6.5,S
1995-08-16T10:27:30.500000Z,-5.8208,154.1675,46.6,7.6,S
1995-08-14T04:37:21.380000Z,-4.9024,151.4995,164.5,6.7,S
1995-08-07T19:44:23.880000Z,3.9878,143.8194,5.0,6.1,S
1995-07-28T14:29:10.900000Z,-21.2726,-175.3577,93.6,6.4,S
1995-07-27T05:51:20.190000Z,-12.5772,79.2267,23.9,6.0,S
1995-07-26T23:42:04.800000Z,2.5197,127.7102,86.3,6.4,S
1995-07-19T00:24:18.450000Z,-22.7548,169.7652,39.4,6.0,S
1995-07-12T15:46:59.860000Z,-23.2341,170.8270,31.0,6.5,S
1995-07-11T21:46:39.980000Z,21.9756,99.1989,12.5,6.8,S
1995-07-08T17:15:27.850000Z,53.5523,-163.7194,35.4,6.0,S
1995-07-08T05:42:51.850000Z,39.6578,143.4378,3.7,6.0,S
1995-07-03T21:56:51.450000Z,-29.1014,-177.6243,53.0,6.1,S
1995-07-03T19:50:50.670000Z,-29.3494,-177.5526,38.4,7.2,S
1995-06-29T12:24:02.910000Z,-19.4894,169.2646,134.0,6.6,S
1995-06-29T07:45:09.040000Z,48.7759,154.4500,55.8,6.0,S
1995-06-25T02:10:36.050000Z,-3.3012,150.5073,6.6,6.2,S
1995-06-24T06:58:08.410000Z,-3.9568,153.9128,403.8,6.8,S
1995-06-21T15:28:51.130000Z,-61.7492,154.5539,10.0,6.7,S
1995-05-29T07:29:45.970000Z,-10.3519,164.1259,26.4,6.3,S
1995-05-27T13:03:52.260000Z,52.6044,142.8506,7.7,7.1,S
1995-05-22T03:45:00.890000Z,-22.7230,170.0331,6.5,6.3,S
1995-05-17T11:23:51.060000Z,-23.0485,170.1043,31.5,6.2,S
1995-05-16T20:12:45.660000Z,-22.9802,169.8933,30.4,7.3,S
1995-05-15T04:05:57.940000Z,41.5899,88.8169,0.0,6.1,S
1995-05-14T11:33:18.810000Z,-8.4097,125.1057,11.2,6.5,S
1995-05-08T18:08:10.240000Z,11.4592,125.9871,40.7,6.3,S
1995-05-06T01:59:07.040000Z,24.9605,95.2949,117.6,6.4,S
1995-05-05T03:53:43.590000Z,12.6276,125.2806,5.3,7.0,S
1995-05-04T02:18:51.750000Z,1.8763,128.5255,54.6,6.1,S
1995-04-29T09:43:58.020000Z,11.8584,125.9647,15.0,6.1,S
1995-04-28T17:08:42.810000Z,43.8967,148.1159,36.8,6.1,S
1995-04-28T16:30:01.400000Z,43.9194,148.0071,37.6,6.9,S
1995-04-25T06:15:01.050000Z,-5.8943,147.3797,22.1,6.0,S
1995-04-23T05:07:58.060000Z,12.3742,125.4927,0.9,6.6,S
1995-04-23T02:55:52.550000Z,51.3155,179.7132,0.5,6.4,S
1995-04-21T05:17:01.880000Z,12.0301,125.8692,27.4,6.6,S
1995-04-21T00:34:46.460000Z,12.0720,125.5807,20.7,7.1,S
1995-04-21T00:30:10.730000Z,11.9434,125.5841,15.3,6.3,S
1995-04-21T00:09:54.420000Z,12.0075,125.6683,20.1,6.7,S
1995-04-20T08:45:11.730000Z,6.2596,126.8365,98.2,6.6,S
1995-04-17T23:28:06.970000Z,45.8756,151.2967,23.1,6.7,S
1995-04-08T17:45:16.400000Z,21.8017,142.6897,301.8,6.2,S
1995-04-07T22:06:59.730000Z,-15.3361,-173.5220,47.0,7.4,S
1995-04-01T05:50:20.150000Z,52.2384,159.0389,43.8,6.0,S
1995-03-31T14:01:40.990000Z,38.2394,135.1194,362.5,6.2,S
1995-03-25T22:44:29.790000Z,-11.0780,166.1236,88.7,6.2,S
1995-03-19T23:53:15.580000Z,-4.1607,135.0950,39.1,6.8,S
1995-03-19T18:34:02.920000Z,-4.2525,135.0442,11.0,6.0,S
1995-03-14T17:33:51.530000Z,54.8029,-161.2808,39.7,6.2,S
1995-03-06T18:43:40.170000Z,2.6859,118.2224,16.7,6.1,S
1995-02-23T05:01:22.930000Z,39.7762,143.6584,9.1,6.2,S
1995-02-21T02:09:50.370000Z,46.0194,151.5391,25.5,6.1,S
1995-02-13T15:04:26.830000Z,-1.3151,127.5234,34.8,6.7,S
1995-02-13T12:29:56.180000Z,-1.2508,127.5045,38.7,6.3,S
1995-02-13T08:43:40.060000Z,-1.2649,127.5158,34.5,6.3,S
1995-02-10T01:45:01.030000Z,-38.1086,178.6757,12.0,6.3,S
1995-02-05T22:51:05.790000Z,-37.6567,178.8912,21.0,7.0,S
1995-02-03T02:31:35.220000Z,-62.7125,155.6997,10.0,6.4,S
1995-01-27T20:16:52.540000Z,-4.4419,134.4761,22.3,6.7,S
1995-01-24T22:36:37.970000Z,-5.9273,154.4265,55.3,6.2,S
1995-01-21T08:47:30.090000Z,43.2579,146.7499,65.5,6.2,S
1995-01-21T07:30:23.250000Z,2.5225,126.9760,51.2,6.2,S
1995-01-17T16:54:11.000000Z,-20.8588,-179.2129,622.7,6.3,S
1995-01-16T20:46:51.910000Z,34.5540,135.0409,19.0,6.8,S
1995-01-12T10:26:49.030000Z,43.9287,147.1348,51.0,6.0,S
1995-01-07T02:36:08.940000Z,40.2578,142.4026,49.6,6.0,S
1995-01-06T22:37:37.290000Z,40.2297,142.2300,50.6,6.9,S
1995-01-01T06:59:54.540000Z,40.6492,143.6021,7.3,6.5,S
1994-12-30T15:12:28.580000Z,18.4713,145.3708,251.1,6.3,S
1994-12-28T22:37:47.870000Z,40.2886,143.6612,20.8,6.4,S
1994-12-28T20:52:28.380000Z,40.0966,142.7326,39.7,6.2,S
1994-12-28T12:19:19.280000Z,40.4816,143.4896,1.4,7.7,S
1994-12-27T17:32:51.860000Z,-32.0525,179.8579,220.5,6.4,S
1994-12-15T11:20:19.190000Z,-37.4565,177.5939,10.7,6.5,S
1994-12-14T07:28:53.400000Z,-9.5585,159.4277,16.3,6.1,S
1994-11-20T18:34:34.930000Z,4.3066,97.6288,159.5,6.1,S
1994-11-20T16:59:05.380000Z,-1.9980,135.9596,16.0,6.3,S
1994-11-15T20:18:11.460000Z,-5.6177,110.2594,567.7,6.5,S
1994-11-14T19:15:30.530000Z,13.5459,121.1352,31.5,7.0,S
1994-11-05T02:16:02.660000Z,-57.2523,157.6266,17.7,6.5,S
1994-10-31T11:48:15.780000Z,3.0260,96.2540,46.2,6.1,S
1994-10-27T22:20:27.370000Z,-25.8069,179.3540,506.3,6.6,S
1994-10-25T00:54:34.440000Z,36.3947,70.9919,238.3,6.0,S
1994-10-16T05:09:59.310000Z,45.7427,149.2125,102.1,6.7,S
1994-10-15T00:39:25.680000Z,-3.7988,152.1627,8.8,6.1,S
1994-10-13T05:04:29.110000Z,-1.1766,127.8929,43.1,6.4,S
1994-10-12T06:43:41.690000Z,13.8611,124.5839,25.6,6.4,S
1994-10-09T07:55:34.600000Z,43.8913,147.9510,0.0,7.1,S
1994-10-08T21:44:07.710000Z,-1.2123,127.9891,16.6,6.8,S
1994-10-07T15:23:59.680000Z,42.7590,146.1490,1.6,6.0,S
1994-10-07T03:25:57.900000Z,41.5782,88.7670,0.0,6.0,S
1994-10-04T19:16:26.970000Z,43.6691,147.5620,22.0,6.0,S
1994-10-04T16:06:24.430000Z,43.4528,147.9430,43.1,6.0,S
1994-10-04T16:01:03.040000Z,43.7041,148.0507,18.0,6.3,S
1994-10-04T15:24:15.800000Z,43.4323,147.9496,19.5,6.3,S
1994-10-04T13:42:50.660000Z,43.7079,147.3017,47.7,6.1,S
1994-10-01T16:35:19.530000Z,-17.7313,167.6823,10.0,6.4,S
1994-09-28T16:39:53.250000Z,-5.7648,110.4166,660.5,6.6,S
1994-09-23T07:59:38.620000Z,-3.3827,148.5925,33.0,6.0,S
1994-09-16T06:20:19.800000Z,22.5156,118.7500,19.0,6.8,S
1994-09-13T04:28:02.450000Z,29.2368,130.0123,47.8,6.1,S
1994-09-03T17:46:40.760000Z,-21.1744,173.6472,27.3,6.3,S
1994-08-31T09:07:26.360000Z,43.6106,146.0146,81.9,6.2,S
1994-08-30T19:42:47.880000Z,-6.9567,124.1554,614.5,6.2,S
1994-08-28T18:37:20.940000Z,44.7753,150.0447,18.6,6.6,S
1994-08-22T17:26:39.670000Z,-11.5935,166.4481,164.3,6.2,S
1994-08-20T04:38:50.610000Z,44.5913,149.1872,24.4,6.1,S
1994-08-18T04:42:57.100000Z,44.6331,150.1388,14.7,6.4,S
1994-08-14T01:31:17.300000Z,44.5824,149.9882,54.5,6.3,S
1994-08-08T21:08:31.090000Z,24.7115,95.2123,116.1,6.1,S
1994-08-04T22:15:37.090000Z,-6.3140,131.6059,27.3,6.1,S
1994-07-24T21:57:27.590000Z,-10.6184,113.3490,34.7,6.0,S
