evtime,evlat,evlon,evdp,evmg,evphase
1999-11-17T11:36:37.520000Z,-6.0220,148.7270,70.3,6.3,s
1999-11-17T03:27:45.580000Z,-6.0340,148.7360,81.7,6.9,s
1999-10-25T20:31:42.480000Z,-38.6700,175.7320,152.5,6.0,s
1999-09-17T14:54:50.430000Z,-13.8150,167.2200,212.3,6.3,s
1999-08-22T12:40:45.740000Z,-16.0460,168.0180,29.3,6.6,s
1999-08-01T08:39:04.820000Z,-30.3940,-177.8340,10.0,6.5,s
1999-07-28T10:08:23.350000Z,-30.3420,-178.0670,47.1,6.3,s
1999-07-28T00:16:57.900000Z,-28.7330,-177.5230,36.6,6.0,s
1999-07-19T02:17:05.500000Z,-28.5770,-177.5980,49.9,6.5,s
1999-07-09T05:04:48.430000Z,-6.5930,154.8760,77.5,6.3,s
1999-05-22T10:08:54.900000Z,-20.6870,169.8220,40.9,6.0,s
1999-05-18T04:19:56.220000Z,-5.7410,148.3990,153.1,6.1,s
1999-04-20T19:04:03.170000Z,-31.8680,-179.0200,49.4,6.5,s
1999-04-11T16:50:40.320000Z,-6.0110,148.4220,70.7,6.0,s
1999-04-09T12:16:02.040000Z,-26.3800,178.2180,625.4,6.2,s
1999-04-06T08:22:15.500000Z,-6.5320,147.0260,47.8,6.3,s
1999-04-05T11:08:04.180000Z,-5.6320,149.6250,152.4,7.4,s
1999-04-02T17:05:50.850000Z,-19.8580,168.1140,35.4,6.2,s
1999-02-22T01:00:32.120000Z,-21.3830,169.6510,23.4,6.4,s
1999-02-14T21:12:27.980000Z,-15.5170,167.9560,32.5,6.0,s
1999-02-06T21:48:01.800000Z,-12.8910,166.6810,111.4,7.3,s
1998-12-14T19:35:26.840000Z,-15.0776,167.3150,144.2,6.0,s
1998-11-25T18:05:25.030000Z,-7.8883,158.6629,43.1,6.2,s
1998-11-14T15:03:13.710000Z,-14.9697,167.3387,128.8,6.0,s
1998-09-21T12:09:42.750000Z,-13.6264,166.7869,55.4,6.3,s
1998-09-15T08:35:48.930000Z,-5.4725,151.5889,63.7,6.2,s
1998-07-31T12:41:00.020000Z,-21.6075,169.8068,33.8,6.0,s
1998-07-25T02:39:25.690000Z,-13.6357,166.8362,59.7,6.3,s
1998-07-18T16:41:20.270000Z,-18.2708,168.1414,35.2,6.1,s
1998-07-16T11:56:36.100000Z,-11.0892,166.1731,109.5,7.0,s
1998-07-09T14:45:34.750000Z,-30.4781,-178.9702,82.0,6.9,s
1998-06-29T23:37:16.010000Z,-60.3934,153.3312,10.0,6.2,s
1998-06-16T09:35:13.060000Z,-52.8875,159.9704,10.0,6.2,s
1998-05-27T15:27:20.130000Z,-5.9486,149.7239,51.7,6.0,s
1998-04-14T03:41:19.960000Z,-23.7743,-179.8343,468.8,6.1,s
1998-03-25T03:12:25.470000Z,-62.8257,149.6713,10.0,7.8,s
1998-03-20T21:08:09.210000Z,-50.0552,162.9504,10.0,6.7,s
1998-01-27T21:05:42.750000Z,-22.4634,179.1230,588.1,6.5,s
1998-01-04T06:11:56.450000Z,-22.2306,170.9093,75.6,7.3,s
1997-12-22T02:05:51.640000Z,-5.5589,147.8380,190.0,7.0,s
1997-11-15T18:59:25.020000Z,-15.1272,167.3438,129.3,7.0,s
1997-10-17T09:55:17.660000Z,-57.2740,148.0215,10.0,6.2,s
1997-10-06T20:52:44.950000Z,-9.2618,158.6697,33.0,6.0,s
1997-09-20T16:11:29.530000Z,-28.7375,-177.5750,11.4,6.9,s
1997-09-04T04:23:35.730000Z,-26.4997,178.3193,608.0,6.8,s
1997-08-17T20:11:11.200000Z,-13.5633,167.4157,25.9,6.0,s
1997-08-10T09:20:31.110000Z,-16.0503,124.4227,10.0,6.3,s
1997-06-12T12:07:37.610000Z,-6.0057,147.0001,67.1,6.0,s
1997-05-25T23:22:32.820000Z,-32.1148,179.8192,322.9,7.1,s
1997-05-21T14:10:28.120000Z,-20.3924,169.2302,69.0,6.6,s
1997-05-03T16:45:55.950000Z,-31.6399,-179.3367,47.8,6.9,s
1997-04-27T00:31:34.320000Z,-19.1169,168.6796,51.1,6.1,s
1997-04-21T12:15:57.070000Z,-13.3883,166.3119,33.0,6.0,s
1997-04-21T12:11:28.920000Z,-13.5088,166.5531,39.5,6.2,s
1997-04-21T12:06:34.760000Z,-12.8522,166.4588,33.0,6.1,s
1997-04-21T12:02:30.370000Z,-12.6004,166.6428,65.7,7.7,s
1997-04-12T09:21:47.330000Z,-28.0954,-178.3151,98.5,6.0,s
1997-04-05T12:23:30.300000Z,-6.5350,147.4619,67.1,6.4,s
1997-03-21T12:07:16.200000Z,-31.2645,179.6533,434.5,6.3,s
1997-03-11T05:25:58.680000Z,-31.0961,-177.7258,15.0,6.1,s
1997-01-29T23:19:21.550000Z,-12.8455,166.3009,34.5,6.0,s
1996-12-01T23:09:38.050000Z,-30.5153,-179.6585,326.0,6.2,s
1996-11-14T07:59:00.470000Z,-11.4465,166.4426,127.3,6.0,s
1996-11-11T00:47:19.760000Z,-32.5112,-179.0438,20.9,6.2,s
1996-11-05T09:41:31.990000Z,-31.2220,-179.9550,340.7,6.8,s
1996-10-14T23:26:24.280000Z,-7.1822,155.5213,58.8,6.6,s
1996-10-12T15:36:00.270000Z,-7.2542,155.4981,25.0,6.0,s
1996-09-14T13:10:54.270000Z,-10.9404,166.0276,76.3,6.4,s
1996-09-06T17:03:49.160000Z,-7.3251,155.8519,58.1,6.1,s
1996-08-15T07:33:52.670000Z,-13.3226,166.8454,45.1,6.1,s
1996-08-11T01:31:11.100000Z,-13.4412,166.8296,49.1,6.1,s
1996-08-02T12:55:31.700000Z,-10.8053,161.4019,53.7,6.8,s
1996-06-10T01:04:47.950000Z,-13.5336,167.1371,212.2,6.7,s
1996-06-03T10:50:13.940000Z,-9.4187,157.2544,33.0,6.0,s
1996-06-03T08:15:39.260000Z,-9.3576,157.2252,34.3,6.0,s
1996-05-26T01:43:45.840000Z,-22.3358,171.4948,121.7,6.2,s
1996-05-11T13:43:48.000000Z,-6.6831,155.0501,59.6,6.2,s
1996-04-29T14:40:42.520000Z,-6.5435,155.0354,57.2,7.2,s
1996-03-31T23:41:42.890000Z,-11.2995,165.7264,33.0,6.0,s
1996-03-24T22:19:03.880000Z,-55.3299,146.0458,10.0,6.0,s
1996-03-17T17:58:23.790000Z,-6.2306,147.6961,64.6,6.0,s
1996-03-17T14:48:57.230000Z,-14.7141,167.3096,169.0,6.7,s
1996-03-02T01:50:04.510000Z,-5.9400,146.5749,53.5,6.0,s
1996-02-09T17:33:53.430000Z,-5.9854,146.6459,60.4,6.0,s
1996-01-30T22:00:08.800000Z,-32.9727,-178.3881,14.2,6.1,s
1995-12-25T03:06:34.820000Z,-28.3197,-176.8187,39.2,6.0,s
1995-11-24T06:18:56.390000Z,-42.9549,171.7705,7.0,6.2,s
1995-10-15T15:04:08.480000Z,-6.5108,154.6063,14.9,6.0,s
1995-10-14T20:45:01.220000Z,-6.4983,154.5691,46.5,6.0,s
1995-10-13T15:22:24.900000Z,-58.8696,158.2182,14.4,6.0,s
1995-10-09T13:43:43.580000Z,-21.4292,170.1152,123.2,6.3,s
1995-09-16T01:03:42.660000Z,-6.4128,155.1991,205.5,6.0,s
1995-08-31T17:10:37.630000Z,-15.8122,166.4116,32.1,6.4,s
1995-08-17T00:15:56.280000Z,-6.0066,154.1938,59.3,6.1,s
1995-08-16T23:10:29.250000Z,-5.7892,154.2992,77.9,7.2,s
1995-08-16T10:27:30.500000Z,-5.8208,154.1675,46.6,7.6,s
1995-07-19T00:24:18.450000Z,-22.7548,169.7652,39.4,6.0,s
1995-07-12T15:46:59.860000Z,-23.2341,170.8270,31.0,6.5,s
1995-07-03T21:56:51.450000Z,-29.1014,-177.6243,53.0,6.1,s
1995-07-03T19:50:50.670000Z,-29.3494,-177.5526,38.4,7.2,s
1995-06-29T12:24:02.910000Z,-19.4894,169.2646,134.0,6.6,s
1995-06-21T15:28:51.130000Z,-61.7492,154.5539,10.0,6.7,s
1995-05-29T07:29:45.970000Z,-10.3519,164.1259,26.4,6.3,s
1995-05-22T03:45:00.890000Z,-22.7230,170.0331,6.5,6.3,s
1995-05-17T11:23:51.060000Z,-23.0485,170.1043,31.5,6.2,s
1995-05-16T20:12:45.660000Z,-22.9802,169.8933,30.4,7.3,s
1995-04-25T06:15:01.050000Z,-5.8943,147.3797,22.1,6.0,s
1995-03-25T22:44:29.790000Z,-11.0780,166.1236,88.7,6.2,s
1995-02-10T01:45:01.030000Z,-38.1086,178.6757,12.0,6.3,s
1995-02-05T22:51:05.790000Z,-37.6567,178.8912,21.0,7.0,s
1995-02-03T02:31:35.220000Z,-62.7125,155.6997,10.0,6.4,s
1995-01-24T22:36:37.970000Z,-5.9273,154.4265,55.3,6.2,s
1994-12-27T17:32:51.860000Z,-32.0525,179.8579,220.5,6.4,s
1994-12-15T11:20:19.190000Z,-37.4565,177.5939,10.7,6.5,s
1994-12-14T07:28:53.400000Z,-9.5585,159.4277,16.3,6.1,s
1994-11-05T02:16:02.660000Z,-57.2523,157.6266,17.7,6.5,s
1994-10-27T22:20:27.370000Z,-25.8069,179.3540,506.3,6.6,s
1994-10-01T16:35:19.530000Z,-17.7313,167.6823,10.0,6.4,s
1994-09-03T17:46:40.760000Z,-21.1744,173.6472,27.3,6.3,s
1994-08-22T17:26:39.670000Z,-11.5935,166.4481,164.3,6.2,s
1994-07-24T17:55:37.480000Z,-16.9462,167.5966,2.5,6.3,s
1994-07-13T03:13:16.150000Z,-16.8023,167.2680,8.8,6.1,s
1994-07-13T02:35:56.150000Z,-16.6372,167.4808,31.4,7.1,s
1994-06-19T13:43:52.100000Z,-43.2013,171.5830,10.0,6.0,s
1994-06-18T03:25:15.030000Z,-43.1077,171.6149,11.0,6.7,s
1994-06-13T21:15:06.590000Z,-5.5544,151.8378,47.5,6.0,s
1994-05-04T06:37:37.880000Z,-17.0950,168.2740,221.3,6.2,s
1994-04-23T15:00:54.030000Z,-14.1875,167.5577,18.2,6.2,s
1994-04-21T03:51:48.050000Z,-5.7423,154.0817,56.9,6.7,s
1994-04-18T17:29:56.880000Z,-6.4897,154.9221,49.3,6.7,s
1994-04-06T12:13:44.040000Z,-17.3344,167.8343,12.4,6.1,s
1994-02-18T13:41:27.840000Z,-20.4688,169.0436,12.8,6.0,s
1994-02-16T22:03:08.890000Z,-20.1972,168.9384,10.8,6.1,s
1994-02-16T06:48:59.780000Z,-19.2794,168.5126,13.3,6.4,s
1994-02-16T06:46:57.450000Z,-20.0436,168.9180,12.9,6.0,s
1994-02-15T21:11:56.730000Z,-20.4119,168.8672,19.5,6.4,s
1994-02-15T15:08:18.310000Z,-20.5605,169.3987,30.4,6.0,s
1994-02-12T17:58:24.420000Z,-20.5638,169.3364,27.7,7.0,s
1994-02-11T21:17:33.440000Z,-18.8100,169.1623,223.7,6.9,s
1994-01-03T13:24:13.760000Z,-49.0235,164.6384,15.5,6.1,s
1993-12-29T08:39:43.490000Z,-20.0154,169.9058,24.7,6.1,s
1993-12-29T07:48:12.100000Z,-20.2679,169.8241,18.7,6.4,s
1993-11-26T23:20:06.490000Z,-9.6146,158.1421,34.8,6.2,s
1993-10-25T10:27:04.580000Z,-5.9252,145.9849,33.0,6.7,s
1993-10-16T03:05:30.410000Z,-5.9012,146.1946,27.5,6.3,s
1993-10-13T03:07:31.010000Z,-5.9467,146.1564,32.8,6.1,s
1993-10-13T02:06:00.260000Z,-5.8952,146.0253,24.4,6.6,s
1993-09-22T12:37:08.630000Z,-6.4746,154.9448,67.1,6.1,s
1993-09-13T12:37:51.480000Z,-29.6401,-177.1049,19.7,6.3,s
1993-09-07T02:48:53.940000Z,-31.7879,-179.4586,30.3,6.5,s
1993-08-20T05:06:51.200000Z,-6.0292,142.7111,0.8,6.2,s
1993-08-10T09:46:38.570000Z,-38.4850,177.5462,32.2,6.0,s
1993-08-10T00:51:51.360000Z,-45.0643,166.9113,8.4,7.0,s
1993-08-07T17:53:25.050000Z,-23.9341,179.8513,530.8,6.7,s
1993-07-24T20:24:53.490000Z,-13.1136,167.0304,224.2,6.0,s
1993-07-08T18:22:13.580000Z,-20.8639,172.4291,7.1,6.0,s
1993-06-30T23:47:37.430000Z,-20.8960,172.8641,36.3,6.7,s
1993-06-18T17:57:46.500000Z,-28.6804,-176.8535,10.7,6.7,s
1993-06-18T11:52:53.530000Z,-28.5786,-176.7592,15.6,6.6,s
1993-06-12T05:45:21.720000Z,-11.0727,162.8814,14.9,6.1,s
1993-03-06T03:05:49.870000Z,-10.9385,164.1890,20.4,7.1,s
1993-01-13T18:50:42.230000Z,-50.8594,139.4639,9.9,6.3,s
1992-12-31T20:17:07.940000Z,-32.1255,-178.0658,16.4,6.4,s
1992-12-18T03:14:06.140000Z,-6.5121,147.1567,45.7,6.1,s
1992-12-01T00:23:22.310000Z,-20.8476,169.2061,29.6,6.0,s
1992-11-04T18:13:16.320000Z,-14.2665,167.6087,32.2,6.3,s
1992-10-24T08:23:00.900000Z,-29.6403,-177.3515,18.7,6.5,s
1992-10-22T23:08:27.020000Z,-30.0684,-177.0307,15.7,6.5,s
1992-10-22T09:04:23.450000Z,-30.1884,-177.2491,26.3,6.5,s
1992-10-21T12:11:14.610000Z,-6.8737,144.1703,24.7,6.2,s
1992-10-17T02:51:52.930000Z,-19.2312,169.5519,26.0,6.2,s
1992-10-15T22:37:09.820000Z,-14.5390,166.6773,59.8,6.8,s
1992-10-11T19:24:27.330000Z,-19.2624,168.9124,137.5,7.1,s
1992-10-06T10:28:27.430000Z,-5.4609,151.2153,74.8,6.2,s
1992-09-15T21:04:02.660000Z,-14.1551,167.2552,211.5,6.3,s
1992-08-16T10:23:31.430000Z,-5.4163,146.6794,240.3,6.3,s
1992-08-13T20:43:03.960000Z,-6.1179,148.8902,83.0,6.2,s
1992-08-04T21:08:43.310000Z,-12.1289,166.5860,105.8,6.4,s
1992-06-25T06:30:51.310000Z,-28.3014,-176.7670,20.0,6.5,s
1992-06-21T17:43:09.770000Z,-37.7056,176.8399,12.9,6.2,s
1992-05-27T22:30:34.180000Z,-41.6668,173.6570,75.2,6.0,s
1992-05-27T05:13:39.320000Z,-11.1131,165.2191,23.1,7.0,s
1992-05-15T07:05:05.690000Z,-6.0866,147.5724,60.9,7.2,s
1992-04-03T03:19:54.070000Z,-5.6982,151.1380,47.6,6.5,s
1992-02-27T20:05:26.960000Z,-6.1867,147.5788,65.7,6.6,s
1992-02-13T01:29:13.700000Z,-15.9025,166.2569,9.6,6.1,s
1991-12-03T10:33:40.060000Z,-26.4573,178.7024,562.4,6.3,s
1991-11-20T09:23:10.380000Z,-36.5011,178.3280,84.7,6.1,s
1991-11-05T06:56:02.410000Z,-6.2294,146.4374,101.0,6.2,s
1991-11-04T06:24:05.570000Z,-6.0902,148.1853,79.2,6.2,s
1991-11-01T16:23:22.610000Z,-30.2528,-177.9872,21.4,6.6,s
1991-10-14T15:58:14.450000Z,-9.1105,158.4699,34.6,7.2,s
1991-10-12T16:26:24.810000Z,-13.7336,166.6860,40.9,6.3,s
1991-09-28T20:26:57.510000Z,-5.8040,150.9667,38.3,6.6,s
1991-08-14T19:15:03.470000Z,-13.5810,167.6059,11.7,6.1,s
1991-02-14T19:22:17.790000Z,-6.2954,154.6823,67.9,6.0,s
1991-02-09T16:18:58.250000Z,-9.9145,159.1305,9.9,6.4,s
1991-01-03T13:18:49.280000Z,-7.1617,148.5558,14.0,6.2,s
1990-11-22T20:49:11.360000Z,-5.5998,150.9830,66.0,6.3,s
1990-10-10T05:54:54.260000Z,-23.4813,179.0064,552.7,6.0,s
1990-09-28T19:44:50.400000Z,-13.6087,167.0455,207.5,6.7,s
1990-09-17T13:47:26.730000Z,-53.1699,159.6383,10.0,6.4,s
1990-08-17T13:07:18.910000Z,-11.1605,161.9672,46.0,6.7,s
1990-08-12T21:25:24.790000Z,-19.4804,169.1221,163.8,7.0,s
1990-07-27T12:38:01.750000Z,-15.3958,167.4247,145.5,7.2,s
1990-07-22T09:26:15.180000Z,-23.5938,-179.9140,532.9,6.1,s
1990-07-10T03:18:00.740000Z,-10.3641,161.1184,78.5,6.4,s
1990-05-13T04:23:10.400000Z,-40.2791,176.0461,23.6,6.4,s
1990-05-02T22:50:32.030000Z,-5.6483,150.1451,102.9,6.5,s
1990-04-03T07:33:27.110000Z,-5.8648,147.6561,101.0,6.2,s
1990-03-21T16:46:01.310000Z,-31.1579,-179.1167,108.9,6.2,s
1990-03-05T16:38:12.480000Z,-18.3051,168.0890,21.0,7.1,s
1990-03-03T12:44:22.530000Z,-22.3989,174.1699,33.0,6.1,s
1990-03-03T12:16:27.410000Z,-22.0709,175.1643,33.0,7.4,s
1990-02-19T06:48:10.180000Z,-15.4729,166.3965,12.0,6.9,s
1990-02-19T05:34:37.450000Z,-40.3627,176.0838,24.9,6.3,s
1990-02-10T03:27:39.920000Z,-42.3277,172.7823,0.4,6.0,s
1989-12-07T13:38:45.110000Z,-6.4364,146.3996,105.6,7.1,s
1989-10-27T21:04:54.190000Z,-11.0070,162.3257,44.6,6.1,s
1989-10-23T13:08:27.230000Z,-25.6646,179.7911,458.9,6.0,s
1989-10-18T11:40:53.940000Z,-10.1907,161.0501,77.2,6.1,s
1989-09-25T14:17:52.160000Z,-20.3809,169.2408,78.3,6.1,s
1989-08-14T17:51:11.200000Z,-19.0386,176.6323,54.1,6.2,s
1989-05-31T05:54:20.390000Z,-45.1606,167.0756,13.8,6.3,s
1989-05-23T10:54:46.240000Z,-52.3711,160.6420,10.0,8.1,s
1989-05-20T16:01:43.680000Z,-30.5754,-178.2731,29.0,6.3,s
1989-05-15T23:34:33.390000Z,-9.8026,159.5264,21.6,6.1,s
1989-05-14T00:59:48.620000Z,-30.6158,-178.3871,28.2,6.8,s
1989-04-18T12:33:52.440000Z,-23.8595,179.9366,527.3,6.1,s
1989-04-06T08:05:56.850000Z,-19.2522,168.9697,167.3,6.9,s
1989-03-17T19:33:06.640000Z,-34.4696,-178.3978,41.5,6.2,s
1989-03-16T09:33:54.780000Z,-30.3367,-178.0384,18.9,6.0,s
1989-02-25T11:26:33.550000Z,-30.0169,-177.9104,18.7,6.8,s
1989-02-14T06:20:19.670000Z,-10.4740,161.3792,20.7,6.5,s
1989-01-17T00:35:24.370000Z,-6.1698,148.9891,46.5,6.4,s
1988-12-16T09:57:17.190000Z,-29.8249,-177.9099,33.5,6.4,s
1988-11-18T19:38:55.130000Z,-6.1303,149.7441,64.6,6.6,s
1988-10-10T18:20:25.630000Z,-28.5860,-177.5699,28.0,6.3,s
1988-08-10T13:11:21.780000Z,-14.9460,167.2820,147.0,6.8,s
1988-08-10T04:38:27.420000Z,-10.3229,160.8581,40.4,7.2,s
1988-08-06T06:26:59.760000Z,-7.2060,150.9999,55.7,6.1,s
1988-07-31T12:50:11.400000Z,-22.2649,171.0182,85.0,6.6,s
1988-07-27T21:55:14.070000Z,-13.2124,167.0225,213.0,6.7,s
1988-07-23T15:17:08.480000Z,-6.5245,152.7870,17.0,6.7,s
1988-07-23T14:25:37.130000Z,-22.0694,174.8922,19.0,6.6,s
1988-07-05T20:32:06.440000Z,-5.9112,148.7753,44.5,6.8,s
1988-07-02T10:01:32.600000Z,-14.3300,167.1246,176.8,6.3,s
1988-06-27T06:07:54.020000Z,-20.2396,169.3007,91.3,6.0,s
1988-06-05T18:22:51.530000Z,-15.3924,167.5196,136.9,6.4,s
1988-06-03T23:27:35.760000Z,-44.8589,167.6402,82.0,6.7,s
1988-05-16T23:07:40.270000Z,-13.9426,166.2638,39.1,6.1,s
1988-05-03T23:22:10.040000Z,-22.7974,170.2725,25.9,6.1,s
1988-04-25T10:10:35.340000Z,-7.8360,158.2648,58.4,6.3,s
1988-01-22T12:04:57.990000Z,-19.8034,133.9510,5.0,6.5,s
1988-01-22T03:57:25.610000Z,-19.7812,133.9246,5.0,6.3,s
1988-01-22T00:35:58.130000Z,-19.8247,133.8569,5.0,6.3,s
1988-01-12T07:29:30.270000Z,-28.7057,-177.4517,26.8,6.6,s
1987-12-04T19:51:37.880000Z,-5.7904,154.5799,164.0,6.4,s
